s2cell id,total image pixel count,20200105,20200117,20200129,20200210,20200222,20200305,20200317,20200329,20200410,20200422,20200504,20200516,20200528,20200609,20200621,20200703,20200715,20200727,20200808,20200820,20200901,20200913,20200925,20201007,20201019,20201031,20201112,20201124,20201206,20210111,20210123,20210204,20210216,20210228,20210312,20210324,20210405,20210417,20210429,20210511,20210523,20210604,20210616,20210628,20210710,20210722,20210803,20210815,20210827,20210908,20210920,20211002,20211014,20211026,20211119,20211201,20211213,20211225,20220106,20220130,20220211,20220223,20220307,20220319,20220331,20220412,20220424,20220506,20220518,20220530
00000000000000005f03,3236,34,23,19,20,26,20,12,18,24,14,26,16,22,15,10,6,12,12,13,21,16,9,25,10,20,7,20,7,5,14,35,30,20,10,19,31,37,28,29,84,25,46,49,63,32,32,27,27,29,31,34,9,25,25,10,21,22,9,12,18,20,47,28,18,11,11,34,14,7,2
00000000000000005f04,3244,88,60,54,78,99,115,92,51,65,47,159,62,67,51,38,29,72,64,69,47,79,96,84,82,95,17,30,36,22,1,28,53,35,26,42,89,61,50,35,154,79,36,128,53,95,48,73,76,59,47,42,36,24,72,43,36,28,47,45,24,17,47,35,60,38,68,45,39,29,40
0000000000000000637a,3255,10,3,3,2,2,2,1,11,2,1,5,9,4,0,3,2,0,1,1,0,10,0,7,2,0,0,0,2,0,0,1,2,0,3,2,3,3,1,3,14,3,4,33,10,5,5,3,3,2,2,0,6,6,3,4,2,1,0,3,0,0,1,2,2,0,0,1,0,4,2
0000000000000000637b,3256,36,37,12,45,16,54,34,54,20,47,86,26,52,45,25,24,36,51,42,21,28,20,22,22,34,33,34,18,20,19,57,128,46,50,57,46,47,46,44,166,118,68,63,40,34,45,72,54,35,37,46,29,38,61,75,84,35,33,67,53,61,48,33,19,33,42,73,55,56,31
0000000000000000637f,3259,29,21,18,13,22,23,12,11,10,8,14,7,18,7,4,9,7,11,9,16,8,8,10,17,24,8,6,6,3,1,21,23,24,11,24,14,28,20,25,108,31,22,41,17,13,10,14,16,12,8,19,17,5,24,25,19,12,6,15,8,7,5,11,14,3,3,4,5,3,5
00000000000000006380,3257,136,65,46,48,36,28,67,97,58,53,154,59,65,28,26,37,133,45,30,14,21,52,34,25,61,41,27,21,19,15,128,150,84,56,70,52,100,63,83,365,194,105,171,87,30,200,98,119,63,46,95,48,52,130,82,105,75,108,83,101,44,68,45,55,59,29,213,49,22,13
00000000000000006381,3257,3,1,0,2,0,0,0,3,2,1,0,3,3,5,0,0,4,3,1,0,1,0,0,2,1,1,1,1,2,0,0,9,5,0,2,0,2,0,0,3,1,1,2,0,5,1,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,4,3,0,1
00000000000000006382,3252,22,33,16,15,16,19,22,19,12,17,20,11,7,5,4,4,10,7,6,5,12,5,12,11,5,4,6,11,2,4,12,53,35,23,14,18,29,14,15,81,12,10,18,9,16,19,27,18,9,11,10,16,15,10,9,21,2,20,20,11,7,13,13,3,6,7,5,4,3,5
00000000000000006383,3258,11,7,8,9,44,16,10,10,9,7,30,4,6,10,3,13,6,7,18,10,4,3,4,8,11,10,13,6,15,12,9,31,40,21,10,12,17,29,22,59,38,15,35,43,20,12,11,14,5,3,2,8,8,6,17,12,0,1,0,2,1,2,3,4,4,0,2,0,2,1
00000000000000006384,3260,173,46,77,124,108,90,67,45,35,80,62,38,52,75,36,28,82,47,132,49,59,73,137,51,131,51,57,45,48,42,78,162,57,104,141,152,56,219,94,340,109,146,149,42,114,106,64,271,67,35,230,133,57,96,51,72,132,72,120,102,38,31,96,228,57,238,191,39,173,52
00000000000000006385,3256,64,25,19,36,26,26,31,65,32,23,114,46,35,23,14,5,35,24,23,23,23,39,16,15,25,7,14,7,13,14,44,130,71,49,69,57,46,78,52,358,270,225,163,69,55,51,46,81,31,26,178,113,27,46,28,42,17,25,47,28,32,28,32,32,16,23,32,11,22,13
00000000000000006386,3258,26,5,9,22,12,23,17,9,10,3,47,22,9,9,1,9,10,8,2,6,24,6,6,6,13,4,7,14,3,6,28,31,25,26,17,23,16,41,28,94,81,60,38,17,29,37,20,9,6,6,21,0,4,35,26,14,21,26,25,27,9,4,5,22,20,8,25,19,8,9
00000000000000006387,3256,45,5,12,22,14,11,14,8,8,2,40,17,11,4,2,8,9,9,7,1,10,12,8,1,18,16,7,6,14,5,33,26,13,15,14,16,18,12,10,98,49,18,47,19,14,11,13,24,10,10,18,9,27,26,18,18,12,10,37,15,11,7,20,5,1,10,10,4,4,2
00000000000000006388,3255,11,5,8,15,12,8,4,7,10,6,12,5,4,9,4,3,7,6,4,2,3,3,2,4,4,7,1,5,0,8,4,6,2,4,3,8,1,12,5,49,12,10,26,17,14,5,8,9,6,7,5,2,4,16,9,6,1,6,3,13,9,2,3,7,9,9,3,5,8,3
00000000000000006389,3257,1,3,5,6,3,7,10,16,0,4,24,9,0,3,0,3,4,4,2,0,0,4,0,1,2,0,2,0,3,3,5,19,8,4,3,2,8,3,6,71,13,27,27,8,3,12,7,4,5,3,12,1,6,0,7,7,0,9,17,10,15,13,5,1,1,1,5,1,3,2
0000000000000000638a,3251,14,7,2,5,3,4,7,38,26,19,12,8,3,18,62,58,8,2,2,1,2,4,0,1,2,1,4,0,0,3,3,8,3,5,4,1,4,5,7,32,9,12,5,2,7,8,6,0,0,0,0,1,3,6,2,6,2,3,8,3,0,1,6,1,1,7,8,0,3,4
0000000000000000638b,3257,7,8,0,1,10,1,8,10,5,5,4,0,6,5,1,4,5,3,6,3,12,3,2,11,0,1,11,2,6,2,5,26,14,5,6,6,7,7,11,14,26,8,28,22,28,6,12,13,11,17,13,1,3,3,5,19,0,9,35,2,9,2,3,2,1,1,3,0,1,1
0000000000000000638c,3260,17,12,10,17,14,24,24,35,7,13,55,5,9,4,2,11,20,21,9,7,10,8,11,4,12,8,11,23,8,4,20,33,22,31,15,17,9,17,17,117,73,62,38,17,17,25,15,6,11,8,12,6,7,11,20,29,14,15,46,27,17,18,38,11,24,15,17,3,7,21
0000000000000000638d,3258,8,7,11,10,5,3,6,13,9,17,43,6,16,4,0,2,10,3,15,5,1,8,5,4,5,22,10,2,4,7,36,43,27,17,27,18,24,16,42,139,75,17,16,12,18,34,31,23,17,10,14,5,11,7,5,14,10,12,21,17,32,21,22,3,3,17,5,7,7,2
00000000000000006390,3254,7,3,3,9,5,6,1,14,0,1,21,2,1,1,2,5,10,0,0,1,1,4,1,5,9,9,4,2,1,0,9,5,4,3,5,7,8,20,16,54,16,4,6,1,4,18,12,4,1,0,0,0,2,0,2,5,0,0,10,9,7,2,5,3,1,5,3,0,2,2
00000000000000006391,3258,54,47,74,73,64,77,67,46,46,72,135,50,55,83,48,65,71,46,60,45,67,48,39,23,35,28,16,25,40,19,103,122,104,72,78,50,48,50,55,241,78,85,170,92,82,66,54,74,44,44,42,40,56,87,71,60,50,71,91,50,52,65,44,27,35,34,68,17,31,10
00000000000000006394,3257,10,13,34,19,30,40,28,28,19,42,95,19,33,21,18,21,26,31,29,11,35,29,25,18,30,17,21,24,16,1,15,12,34,38,24,13,16,16,23,56,23,8,28,31,38,30,30,25,16,6,17,20,18,34,26,42,57,29,34,12,26,25,14,7,10,20,9,7,14,9
00000000000000006395,3261,1,1,3,11,15,14,6,19,4,11,51,26,2,10,5,2,22,12,2,2,0,9,11,17,14,6,8,6,2,5,6,4,16,16,10,12,13,11,8,59,15,14,16,9,10,34,18,9,6,1,5,3,3,12,6,5,1,10,8,5,2,0,2,1,0,1,0,0,0,2
00000000000000006396,3260,51,13,16,27,28,13,21,31,18,16,44,9,18,31,32,21,12,13,6,11,6,7,2,2,7,7,20,10,8,29,20,57,33,24,38,19,45,52,40,57,33,17,63,37,28,43,32,30,14,23,16,12,10,16,23,17,23,13,33,17,14,10,13,12,3,7,6,21,17,4
00000000000000006397,3256,72,55,36,71,47,45,50,86,39,63,144,58,40,269,95,124,82,41,53,62,53,41,49,41,74,41,34,77,37,58,100,119,56,81,116,95,82,71,91,278,102,105,118,62,65,74,95,87,55,76,113,116,101,94,73,112,95,124,112,103,110,92,104,84,40,85,197,44,42,40
00000000000000006398,3257,59,64,54,54,80,84,94,187,81,91,204,56,116,78,68,67,186,84,40,41,53,132,127,66,75,70,38,64,26,20,100,182,80,84,80,72,165,111,120,524,149,166,176,63,43,87,79,191,78,65,122,98,125,152,97,74,92,126,112,69,66,68,56,54,61,81,184,42,39,39
00000000000000006399,3261,70,99,72,49,85,87,40,108,46,67,156,21,93,40,35,44,119,66,62,18,44,36,33,16,32,11,30,37,6,1,90,73,23,31,29,56,68,84,26,238,35,25,95,36,43,112,70,143,45,30,96,70,47,106,37,57,38,37,30,18,36,17,30,33,21,31,59,23,21,19
0000000000000000639a,3259,12,6,1,11,18,11,10,15,2,4,9,16,6,15,8,7,7,5,10,3,11,11,5,1,1,1,4,0,0,14,10,11,17,22,7,18,16,7,7,31,14,1,8,6,7,5,21,11,13,20,10,12,4,13,1,8,8,9,11,4,7,8,9,7,16,18,3,6,9,14
0000000000000000639b,3259,13,10,4,9,10,0,7,14,2,4,33,22,3,12,0,2,10,5,11,2,3,9,6,3,5,6,1,8,0,18,33,16,9,2,8,11,14,30,19,96,27,18,26,13,15,16,13,15,8,3,14,7,9,25,8,28,15,16,14,16,17,3,2,6,4,9,10,6,5,6
0000000000000000639c,3260,26,39,63,52,46,34,46,38,54,73,106,44,71,61,15,30,34,37,31,46,47,40,36,20,11,20,24,55,20,34,41,53,45,41,25,39,52,41,39,143,33,44,68,22,49,66,49,44,16,23,44,61,20,36,21,31,45,48,47,35,24,16,26,36,44,39,36,25,22,29
0000000000000000639d,3257,33,24,27,26,20,24,19,27,21,16,35,21,18,10,40,22,24,9,23,14,8,12,14,3,12,11,28,13,4,3,32,26,26,26,13,8,15,22,16,69,26,23,80,46,35,20,15,25,18,12,5,6,10,23,16,14,39,30,14,13,16,20,12,27,15,11,9,7,8,7
0000000000000000639e,3259,0,0,1,0,0,0,0,3,2,0,1,0,0,1,0,0,1,0,0,2,0,2,0,1,0,0,0,0,0,17,15,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0000000000000000639f,3259,4,0,5,0,0,2,6,5,0,1,5,2,0,0,2,0,0,1,0,1,1,3,0,0,0,0,1,0,0,0,4,1,7,0,0,1,2,1,0,14,10,4,6,3,4,1,1,0,2,4,4,2,3,3,0,1,2,2,2,0,2,2,0,13,5,5,0,4,0,0
000000000000000063a0,3256,1,5,4,15,6,8,17,8,4,5,18,15,5,1,6,4,4,12,8,5,1,7,16,14,3,4,1,1,3,2,4,12,6,28,5,2,6,7,15,21,8,6,27,17,6,15,13,7,13,7,1,3,2,9,12,15,4,12,3,4,6,10,14,12,3,8,4,4,6,0
000000000000000063a1,3257,22,30,46,45,47,37,45,40,32,33,50,26,41,60,18,22,51,20,39,68,54,47,44,27,16,20,8,30,3,34,69,53,40,26,29,33,48,39,40,100,39,44,163,75,49,32,29,33,42,28,27,54,44,25,30,50,22,19,43,22,30,39,30,17,14,24,18,23,10,14
000000000000000063a2,3260,34,33,35,36,34,19,21,24,13,30,66,12,36,21,11,29,21,26,22,16,27,22,25,18,28,9,3,22,27,18,60,40,42,49,48,21,44,24,45,173,61,18,105,44,38,17,27,28,20,26,44,40,32,54,39,33,30,39,55,39,32,41,23,35,30,36,29,13,14,15
000000000000000063a3,3259,183,76,94,108,67,82,110,119,53,57,180,50,73,80,47,77,150,85,86,68,89,62,45,60,79,77,45,45,59,40,105,97,96,144,94,90,129,101,118,433,148,104,255,117,136,163,144,109,81,82,132,120,156,141,124,121,104,135,173,99,72,58,86,49,30,69,55,63,37,52
000000000000000063a4,3254,76,62,63,47,47,84,50,36,50,48,47,52,46,52,27,34,32,44,46,36,38,35,22,20,27,13,31,31,13,14,30,71,39,49,72,44,53,61,62,178,103,44,180,80,80,40,49,48,37,46,53,47,44,35,54,62,32,52,42,42,43,50,25,49,26,66,40,29,52,34
000000000000000063a5,3261,90,48,40,36,45,56,54,43,42,44,39,40,55,85,28,33,48,69,36,41,59,27,38,42,37,22,23,43,35,22,53,77,48,53,61,38,34,35,36,155,80,60,158,86,62,71,62,72,81,77,46,72,105,80,40,54,38,60,80,51,31,48,55,58,45,46,49,43,25,10
000000000000000063a6,3260,104,117,88,99,87,98,71,120,113,87,185,93,103,115,105,77,83,98,69,64,77,74,77,42,65,81,59,79,55,63,142,197,97,104,100,77,110,99,78,370,108,111,215,121,106,69,120,81,74,107,83,139,95,93,81,93,84,137,150,148,127,104,123,47,63,73,81,77,55,28
000000000000000063a7,3261,36,47,35,34,43,43,42,42,50,32,155,96,39,31,13,28,27,11,16,31,27,37,27,26,18,42,50,41,16,44,34,79,53,36,52,39,41,72,48,183,51,44,82,44,68,84,66,29,27,31,36,31,30,32,35,45,26,46,44,27,66,43,39,16,24,41,48,10,38,23
000000000000000063a8,3260,59,38,40,44,61,62,56,71,52,47,178,85,50,55,40,62,46,75,46,40,47,36,29,27,27,16,35,32,24,19,31,98,74,61,67,63,65,52,56,125,44,40,159,81,97,72,86,47,46,43,32,43,76,46,43,60,30,31,22,38,30,18,30,32,29,33,31,24,23,33
000000000000000063a9,3259,5,12,22,22,14,14,5,8,4,4,21,3,5,4,2,0,2,3,18,5,5,6,14,7,22,3,6,4,3,15,17,26,20,13,63,22,18,42,18,75,34,20,52,18,25,11,3,29,9,12,19,16,13,31,12,9,8,8,11,8,11,10,7,37,8,26,28,3,20,7
000000000000000063aa,3257,2,7,8,2,7,11,5,2,4,6,17,13,6,6,11,2,3,5,4,1,1,2,1,0,3,0,3,4,1,2,2,9,3,1,5,2,2,7,0,14,32,21,22,14,10,2,2,3,1,2,2,3,9,20,1,5,7,2,2,1,3,0,0,0,1,7,8,1,3,5
000000000000000063ab,3260,18,4,1,16,5,1,6,3,7,1,13,1,2,6,5,3,4,4,0,2,2,4,0,0,0,0,1,5,0,2,3,12,15,4,10,8,10,9,2,6,0,9,11,6,5,3,3,10,5,1,9,4,7,1,6,6,13,3,2,3,10,12,1,7,2,1,0,2,3,1
