s2cell id,total image pixel count,20200105,20200117,20200129,20200210,20200222,20200305,20200317,20200329,20200410,20200422,20200504,20200516,20200528,20200609,20200621,20200703,20200715,20200727,20200808,20200820,20200901,20200913,20200925,20201007,20201019,20201031,20201112,20201124,20201206,20210111,20210123,20210204,20210216,20210228,20210312,20210324,20210405,20210417,20210429,20210511,20210523,20210604,20210616,20210628,20210710,20210722,20210803,20210815,20210827,20210908,20210920,20211002,20211014,20211026,20211119,20211201,20211213,20211225,20220106,20220130,20220211,20220223,20220307,20220319,20220331,20220412,20220424,20220506,20220518,20220530
000000000000000063ac,3261,15,11,8,6,15,2,12,3,6,1,23,0,2,6,2,0,2,8,3,0,7,8,0,10,8,4,2,4,1,4,5,35,18,6,3,5,7,15,8,31,13,12,59,21,8,14,15,11,4,3,5,4,1,4,6,12,5,8,9,0,7,4,4,0,3,1,2,1,0,6
000000000000000063ad,3261,6,5,1,1,0,0,1,1,0,3,0,1,1,4,5,2,2,0,3,0,0,1,1,1,1,2,3,5,1,9,9,2,0,0,1,0,33,18,7,4,3,3,5,3,2,1,7,4,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
000000000000000063ae,3262,2,3,0,2,2,9,10,2,10,6,5,6,3,3,1,0,1,3,0,1,2,0,0,1,0,0,1,1,0,0,4,2,0,2,1,1,2,1,2,13,15,2,18,3,3,4,4,1,1,5,2,0,0,0,0,3,0,3,3,7,1,1,5,1,0,0,3,1,3,0
000000000000000063af,3259,2,3,2,1,0,1,2,2,3,3,2,1,2,1,0,0,0,0,0,0,0,0,0,0,1,2,3,2,0,0,2,19,15,8,5,1,2,0,0,9,0,0,16,10,3,1,1,1,1,1,1,0,0,0,1,0,0,5,7,0,0,1,0,0,0,0,2,1,0,0
000000000000000063b0,3264,0,2,0,0,1,0,1,2,2,0,1,0,0,3,0,0,2,5,3,0,0,0,0,0,0,0,0,1,0,0,1,1,7,1,2,0,0,12,0,13,7,11,0,5,4,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
000000000000000063b1,3260,1,3,2,0,5,3,3,0,0,0,0,1,0,1,0,5,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,3,1,0,2,0,9,8,5,9,7,0,4,4,0,0,0,0,0,0,0,0,0,14,1,7,1,0,1,0,0,8,0,0,0,0,1,0,0,0
000000000000000063b2,3258,5,1,2,6,14,6,8,5,4,5,8,0,3,5,2,4,0,6,1,2,1,3,11,16,5,0,12,11,5,1,5,10,4,6,3,5,1,2,2,14,2,2,8,10,5,4,3,6,4,8,3,2,1,0,0,2,10,4,2,1,0,7,2,0,2,4,3,1,1,4
000000000000000063b3,3260,8,4,7,0,7,4,13,37,11,3,5,2,3,3,18,1,2,2,1,11,3,0,15,1,8,5,1,2,2,1,4,6,3,1,8,0,4,6,3,12,7,6,26,6,6,7,7,3,3,7,0,0,0,10,3,14,6,1,5,4,0,0,2,1,0,0,7,2,3,2
000000000000000063b4,3261,0,4,6,3,3,3,2,3,5,4,4,2,3,1,0,0,1,1,1,0,0,0,0,0,1,0,1,2,0,0,1,13,5,1,2,1,12,6,2,12,5,1,10,5,9,2,9,3,3,3,4,2,1,2,4,2,6,0,4,0,1,1,0,0,0,2,2,0,0,1
000000000000000063b5,3260,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,18,15,8,4,3,31,20,3,1,5,22,22,4,14,2,8,12,8,5,1,22,3,0,3,4,1,0,1,0,0,0,1,2,0,3,0,0,0,0,0,0,0,1,0
000000000000000063b6,3256,2,4,4,1,7,7,0,2,3,5,3,1,2,3,0,2,3,4,2,1,2,1,6,0,0,0,0,1,0,1,1,1,0,1,2,5,4,4,2,14,4,2,9,3,6,1,7,8,8,8,4,0,3,2,1,2,0,1,4,2,3,2,1,0,1,1,4,3,3,4
000000000000000063b7,3257,29,10,41,43,24,48,34,29,12,16,22,14,20,20,13,21,32,10,25,4,10,23,7,6,18,3,22,15,18,20,21,29,13,23,26,19,21,22,12,42,16,12,57,22,18,11,16,22,7,21,15,18,24,29,16,18,14,10,35,21,11,8,16,18,16,26,42,43,6,5
000000000000000063b8,3262,107,50,50,49,80,49,51,60,35,55,72,27,35,33,14,25,43,27,20,9,29,20,16,20,26,37,35,11,25,46,38,126,67,35,58,48,61,86,87,252,105,113,258,82,82,65,94,54,35,56,47,42,38,83,49,61,36,63,104,96,52,63,60,33,26,38,29,18,5,17
000000000000000063b9,3256,22,4,2,5,12,3,5,10,5,7,37,1,11,5,3,5,9,6,1,3,0,0,0,1,2,7,4,5,3,2,16,15,19,7,6,2,4,13,11,93,36,21,53,19,7,19,31,10,8,2,2,7,5,10,15,27,7,31,35,14,13,2,19,8,4,5,14,13,2,7
000000000000000063ba,3259,2,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,24,15,6,11,4,19,19,5,9,7,2,16,0,1,8,14,6,2,2,6,2,2,0,2,1,2,4,0,2,1,1,0,0,13,12,1,0,1,0
000000000000000063bb,3258,0,10,2,3,3,6,3,3,3,4,0,0,3,4,0,0,0,3,1,0,5,0,0,1,1,0,0,1,0,4,2,27,8,5,16,5,8,28,17,22,3,8,15,3,6,3,9,8,2,5,5,7,4,2,1,9,3,1,9,6,4,4,6,0,0,7,11,3,1,1
000000000000000063bc,3259,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,8,6,2,0,0,0,0,0,0,4,2,0,1,2,1,0,2,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,1,0,0,0,0,0,0
000000000000000063bd,3257,0,0,0,1,0,3,0,1,2,1,1,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,3,14,2,3,2,2,3,2,6,22,4,0,18,12,6,1,5,3,0,0,0,5,0,3,6,2,0,7,7,1,3,0,4,0,0,0,0,0,0,1
000000000000000063be,3260,9,12,5,6,25,12,6,7,6,3,34,6,12,8,10,4,19,7,4,7,9,4,13,25,29,4,10,3,5,11,17,31,31,11,5,10,20,16,12,93,48,4,45,39,39,14,11,11,7,11,10,8,7,18,9,9,16,6,22,10,9,10,14,11,8,6,9,21,9,2
000000000000000063bf,3259,0,4,1,0,1,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,1,1,3,0,1,1,3,1,0,0,2,1,0,0,0,1,1,1,8,1,1,10,3,3,2,0,3,1,0,0,0,1,0,1,5,1,3,3,0,0,0,0,0,0,0,0,2,0,0
000000000000000063c0,3257,6,3,2,5,9,3,6,5,1,2,6,1,2,2,0,0,5,1,1,0,3,3,2,4,1,0,0,1,0,8,14,32,13,12,33,17,47,29,18,58,31,17,31,16,15,8,16,8,4,4,3,4,5,9,16,19,8,12,26,18,12,5,19,12,13,16,18,12,2,4
000000000000000063c1,3260,1,0,2,0,2,1,4,3,1,0,1,0,1,0,0,0,0,1,1,2,0,0,0,2,1,0,0,0,0,0,1,5,1,1,2,4,0,1,1,3,0,2,0,3,2,2,5,4,0,0,0,2,1,0,1,1,0,2,2,0,17,2,0,0,0,1,1,0,2,0
000000000000000063c2,3261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,9,9,5,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
000000000000000063c3,3261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000000000000000063c4,3256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000000000000000063c5,3259,1,1,8,2,1,7,11,7,2,5,15,4,4,1,1,1,2,4,5,6,12,7,2,4,5,3,8,4,1,4,7,16,8,3,8,11,19,14,7,27,38,30,19,20,16,6,10,3,12,10,6,1,2,5,7,7,3,3,3,18,9,7,7,4,2,4,1,2,2,6
000000000000000063c6,3262,6,9,0,2,3,5,6,2,1,6,5,0,0,4,1,1,0,10,3,4,6,3,1,1,5,0,0,5,1,2,6,0,0,1,2,1,0,1,0,1,8,7,8,6,9,3,1,4,3,4,1,4,1,2,0,0,1,0,8,3,0,0,3,3,1,0,6,3,2,0
000000000000000063c7,3259,2,0,1,3,1,1,11,2,5,2,8,6,9,10,7,1,3,0,4,0,0,0,0,3,1,2,0,1,0,0,1,5,1,0,1,1,4,2,0,2,7,1,14,5,4,2,1,0,0,1,1,0,4,3,0,2,2,3,1,2,5,0,0,0,0,0,1,1,0,0
000000000000000063c8,3255,1,0,0,0,1,0,3,1,1,1,6,0,1,1,0,0,0,0,0,2,0,0,2,0,3,0,2,1,1,3,2,8,3,1,4,2,4,6,3,14,9,0,13,1,5,18,6,3,1,2,0,5,4,3,3,0,3,2,6,1,1,1,5,4,1,1,2,0,0,0
000000000000000063c9,3258,72,45,37,43,37,41,69,42,18,28,80,47,38,32,17,35,35,29,21,19,23,36,19,14,38,25,17,12,9,11,42,81,49,47,57,47,52,43,66,232,79,79,135,60,59,43,54,54,42,47,44,54,52,45,32,56,5,20,50,39,31,31,28,50,43,35,65,27,29,11
000000000000000063ca,3255,25,18,16,16,16,18,40,25,20,3,28,15,15,16,10,7,6,0,10,10,4,11,6,10,11,9,5,15,6,14,42,32,23,21,34,23,29,35,22,129,49,24,44,25,29,30,34,20,4,18,17,8,6,17,38,22,11,32,57,45,60,57,36,52,49,49,70,27,34,20
000000000000000063cb,3259,19,6,7,4,6,20,20,23,4,4,11,12,3,2,5,21,2,4,16,4,0,2,3,13,16,1,2,2,4,2,17,23,13,8,14,13,7,5,3,68,28,13,15,7,7,9,12,20,0,2,11,23,7,12,12,12,5,23,16,17,10,20,6,7,16,32,30,19,23,17
000000000000000063cc,3260,20,23,17,11,24,65,31,29,18,24,28,15,11,14,6,14,8,20,24,12,24,20,6,1,22,7,9,10,2,3,19,31,27,18,47,12,38,40,30,83,33,18,88,92,56,18,87,69,15,23,51,39,14,68,23,24,15,19,29,23,15,18,26,46,9,46,46,5,27,11
000000000000000063cd,3259,96,33,29,40,21,40,41,60,18,37,61,25,22,27,10,11,43,23,19,21,12,14,10,8,22,14,15,11,20,14,59,93,47,19,55,39,33,27,39,336,97,55,120,51,58,88,67,34,32,24,42,47,28,53,27,47,42,88,96,58,52,50,59,52,23,55,77,36,47,28
000000000000000063ce,3258,54,45,27,51,29,30,47,76,39,41,81,33,39,40,31,14,65,37,16,12,8,22,4,6,23,6,22,13,12,5,33,88,53,41,51,48,51,54,76,351,126,44,126,48,53,64,43,40,35,37,34,34,38,63,30,59,37,69,140,71,39,23,74,46,35,43,49,15,12,16
000000000000000063cf,3257,126,101,107,110,100,54,76,131,40,51,208,72,70,83,45,61,127,38,36,60,32,34,26,48,74,31,42,38,30,31,114,165,133,110,132,79,107,95,84,547,220,141,159,70,66,115,87,29,26,33,30,71,44,78,71,91,44,135,155,124,87,34,196,67,111,84,156,95,84,84
000000000000000063d0,3257,73,17,10,25,25,29,46,93,37,21,137,66,54,40,35,27,65,6,30,12,4,12,19,19,9,14,8,4,6,5,60,72,32,36,64,34,35,74,20,415,89,50,78,27,51,142,85,33,30,17,16,36,25,34,39,75,19,90,60,40,40,31,41,26,28,20,133,50,100,64
000000000000000063d1,3260,93,75,87,61,81,69,59,118,31,39,175,59,47,27,34,13,40,28,16,12,18,23,7,12,14,17,7,7,7,2,22,13,5,5,10,7,16,15,30,74,28,15,70,16,22,17,13,4,7,4,9,5,5,24,20,23,2,14,17,10,9,4,23,15,3,3,12,17,8,4
000000000000000063d2,3257,158,103,78,104,121,107,133,179,105,104,227,60,160,95,84,63,322,185,98,90,75,93,126,107,96,85,89,114,54,29,83,114,73,39,64,59,89,65,73,302,141,184,169,78,81,122,54,59,40,36,81,32,44,22,47,41,14,35,102,69,48,11,52,20,25,32,25,19,21,15
000000000000000063d3,3257,11,15,9,14,11,8,19,17,12,8,13,2,11,7,8,13,18,13,6,4,4,7,3,2,6,3,5,2,3,4,18,53,27,16,34,33,37,33,20,133,42,38,62,9,21,26,28,11,15,12,21,18,13,24,20,32,15,28,34,40,19,14,28,8,8,11,20,17,20,8
000000000000000063d4,3255,14,7,5,4,7,8,1,15,0,4,27,3,12,1,3,0,4,3,1,3,0,2,0,1,0,0,0,0,0,1,10,24,10,5,6,4,9,1,3,38,30,5,17,4,1,1,6,5,2,0,5,1,0,16,0,3,0,7,18,19,9,0,4,0,0,3,0,0,1,1
000000000000000063d5,3259,20,12,8,20,11,6,14,19,8,13,23,12,5,5,11,9,20,4,9,4,3,0,2,4,1,1,0,5,11,9,30,36,19,19,17,18,22,12,17,105,64,55,35,12,20,39,15,26,4,5,19,14,16,17,9,16,8,14,37,24,8,5,21,22,16,26,11,4,5,3
000000000000000063d6,3260,18,3,8,18,6,6,8,12,10,16,90,8,10,6,7,4,10,10,5,5,2,18,8,4,6,5,8,3,1,5,32,33,30,22,20,24,25,18,12,143,167,93,94,36,48,53,34,41,18,15,21,16,12,33,20,27,13,11,27,21,19,14,25,23,9,21,10,8,5,8
000000000000000063d7,3258,54,34,45,42,58,32,37,90,44,51,247,46,59,68,35,24,48,15,15,18,9,16,7,12,17,9,14,17,13,27,130,89,64,76,51,30,38,43,61,565,361,216,165,37,139,124,51,56,64,62,91,44,22,77,26,57,11,45,71,77,38,29,24,31,19,14,21,21,9,11
000000000000000063d8,3254,5,1,1,3,0,1,0,2,0,1,2,0,0,0,0,0,6,5,2,2,6,5,1,0,2,0,1,0,1,1,0,2,2,1,3,1,9,5,0,29,30,13,8,4,4,5,1,1,0,0,2,0,0,2,1,2,0,0,2,0,1,0,1,0,2,0,0,1,0,0
000000000000000063d9,3252,0,0,2,0,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
000000000000000063da,3258,1,3,2,0,0,1,0,0,1,0,12,7,3,0,0,1,10,6,2,0,0,0,6,5,0,7,0,5,0,8,1,0,0,0,5,7,0,3,6,8,7,3,5,9,9,5,3,2,2,2,6,7,5,4,2,4,2,5,4,1,1,0,1,0,0,4,0,1,2,0
000000000000000063db,3256,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
000000000000000063dc,3250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000000000000000063dd,3254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000000000000000063de,3255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000000000000000063df,3256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000000000000000063e0,3258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
000000000000000063e1,3254,25,20,9,4,3,4,7,9,5,4,39,22,6,10,5,14,9,8,6,5,5,17,11,5,17,9,21,2,2,9,27,51,22,9,7,7,10,9,19,49,23,17,28,23,10,12,10,3,3,1,2,2,2,14,14,5,16,7,14,7,10,8,4,7,5,2,2,1,2,1
000000000000000063e2,3253,7,3,8,9,3,1,5,9,2,1,7,3,6,6,4,12,21,6,6,4,5,0,1,3,11,11,8,1,1,1,13,14,5,9,10,6,8,10,2,64,17,3,35,16,12,8,17,14,3,8,4,3,1,9,2,5,1,9,13,7,5,4,2,11,3,2,11,3,1,1
